Main.food.description,Ingredient code
"Peas and carrots, frozen, cooked, boiled, drained, without salt",11323
"Peas and onions, frozen, cooked, boiled, drained, without salt",11327
"Potatoes, french fried, all types, salt added in processing, frozen, home-prepared, oven heated",11403
"Vegetable juice cocktail, canned",11578
"Vegetables, mixed, canned, drained solids",11581
"Vegetables, mixed, frozen, cooked, boiled, drained, without salt",11584
"Corn, sweet, white, canned, cream style, regular pack",11906
"Pickles, cucumber, sweet (includes bread and butter pickles)",11940
"Pickles, cucumber, sweet, low sodium (includes bread and butter pickles)",11948
"Pickles, chowchow, with cauliflower onion mustard, sweet",11983
"Beverages, Whiskey sour mix, bottled",14028
"Beverages, Mixed vegetable and fruit juice drink, with added nutrients",14119
"Beverages, chocolate drink, milk and soy based, ready to drink, fortified",14163
"Beverages, coffee and cocoa, instant, decaffeinated, with whitener and low calorie sweetener",14204
"Cranberry juice cocktail, bottled",14242
"Citrus fruit juice drink, frozen concentrate",14262
"Beverages, Fruit punch drink, with added nutrients, canned",14267
"Beverages, coffee, instant, vanilla, sweetened, decaffeinated, with non dairy creamer",14270
"Beverages, Tropical Punch, ready-to-drink",14276
"Shake, fast food, vanilla",14347
"Vegetable and fruit juice drink, reduced calorie, with low-calorie sweetener, added vitamin C",14633
"Beverages, milk beverage, reduced fat, flavored and sweetened, Ready-to-drink,  added calcium, vitamin A and vitamin D",14634
"Beverages, vegetable and fruit juice blend, 100% juice, with added vitamins A, C, E",14635
"Beverages, fruit juice drink, reduced sugar, with vitamin E added",14636
"Water, with corn syrup and/or sugar and low calorie sweetener, fruit flavored",14637
"Beverages, Fruit flavored drink, less than 3% juice, not fortified with vitamin C",14645
"Beverages, Fruit flavored drink containing less than 3% fruit juice, with high vitamin C",14646
"Fruit juice drink, greater than 3% fruit juice, high vitamin C and added thiamin",14648
"Fruit juice drink, greater than 3% juice, high vitamin C",14651
"Beverages, nutritional shake mix, high protein, powder",14654
"Fish, anchovy, european, canned in oil, drained solids",15002
"Fish, fish sticks, frozen, prepared",15027
"Beans, baked, canned, with pork and sweet sauce",16010
"Noodles, chinese, cellophane or long rice (mung beans), dehydrated",16082
"Veggie burgers or soyburgers, unprepared",16147
"Peanut spread, reduced sugar",16149
"Peanut butter, smooth, reduced fat",16150
"Peanut butter, smooth, vitamin and mineral fortified",16155
"Peanut butter, smooth style, without salt",16398
"Bagels, plain, enriched, with calcium propionate (includes onion, poppy, sesame)",18001
"Biscuits, plain or buttermilk, frozen, baked",18009
"Biscuits, plain or buttermilk, dry mix",18010
"Biscuits, plain or buttermilk, refrigerated dough, lower fat",18012
"Biscuits, plain or buttermilk, refrigerated dough, lower fat, baked",18013
"Biscuits, plain or buttermilk, refrigerated dough, higher fat, baked",18015
"Bread, cornbread, dry mix, enriched (includes corn muffin mix)",18022
"Bread, cornbread, dry mix, prepared with 2% milk, 80% margarine, and eggs",18023
"Bread, egg",18027
"Bread, french or vienna (includes sourdough)",18029
"Bread, french or vienna, toasted (includes sourdough)",18030
"Bread, italian",18033
"Bread, oatmeal",18039
"Bread, pita, white, enriched",18041
"Bread, pita, whole-wheat",18042
"Bread, protein (includes gluten)",18043
"Bread, pumpernickel",18044
"Bread, reduced-calorie, wheat",18055
"Bread, reduced-calorie, white",18057
"Bread, rye",18060
"Bread, wheat",18064
"Bread, white, commercially prepared (includes soft bread crumbs)",18069
"Bread, white, commercially prepared, toasted",18070
"Bread, whole-wheat, commercially prepared",18075
"Bread crumbs, dry, grated, plain",18079
"Bread sticks, plain",18080
"Bread stuffing, bread, dry mix",18081
"Bread stuffing, bread, dry mix, prepared",18082
"Bread stuffing, cornbread, dry mix, prepared",18085
"Cake, angelfood, dry mix, prepared",18088
"Cake, boston cream pie, commercially prepared",18090
"Cake, cherry fudge with chocolate frosting",18095
"Cake, chocolate, commercially prepared with chocolate frosting, in-store bakery",18096
"Cake, pudding-type, chocolate, dry mix",18097
"Cake, white, prepared from recipe with coconut frosting",18102
"Cake, fruitcake, commercially prepared",18110
"Cake, gingerbread, dry mix",18114
"Cake, pound, commercially prepared, butter (includes fresh and frozen)",18120
"Cake, snack cakes, creme-filled, chocolate with frosting",18127
"Cake, snack cakes, creme-filled, sponge",18128
"Cake, sponge, commercially prepared",18133
"Cake, pudding-type, white, enriched, dry mix",18135
"Cake, yellow, commercially prepared, with chocolate frosting, in-store bakery",18140
"Cake, yellow, commercially prepared, with vanilla frosting",18141
"Cake, pudding-type, yellow, dry mix",18142
"Cake, yellow, enriched, dry mix",18144
Cheesecake commercially prepared,18147
"Cookies, brownies, commercially prepared",18151
"Cookies, butter, commercially prepared, enriched",18155
"Cookies, chocolate wafers",18157
"Cookies, chocolate chip, commercially prepared, regular, lower fat",18158
"Cookies, chocolate chip, commercially prepared, regular, higher fat, enriched",18159
"Cookies, chocolate sandwich, with creme filling, regular",18166
"Cookies, chocolate sandwich, with extra creme filling",18168
"Cookies, fig bars",18170
"Cookies, fortune",18171
"Cookies, gingersnaps",18172
"Cookies, graham crackers, plain or honey (includes cinnamon)",18173
"Cookies, graham crackers, chocolate-coated",18174
"Cookies, ladyfingers, with lemon juice and rind",18175
"Cookies, marshmallow, chocolate-coated (includes marshmallow pies)",18176
"Cookies, molasses",18177
"Cookies, oatmeal, commercially prepared, regular",18178
"Cookies, peanut butter, commercially prepared, regular",18185
"Cookies, peanut butter sandwich, regular",18190
"Cookies, raisin, soft-type",18191
"Cookies, shortbread, commercially prepared, plain",18192
"Cookies, chocolate chip, commercially prepared, special dietary",18198
"Cookies, chocolate sandwich, with creme filling, special dietary",18199
"Cookies, oatmeal, commercially prepared, special dietary",18200
"Cookies, sugar wafer, with creme filling, sugar free",18202
"Cookies, sugar, commercially prepared, regular (includes vanilla)",18204
"Cookies, sugar wafers with creme filling, regular",18209
"Cookies, vanilla sandwich with creme filling",18210
"Puff pastry, frozen, ready-to-bake, baked",18211
"Cookies, vanilla wafers, lower fat",18212
"Cookies, vanilla wafers, higher fat",18213
"Crackers, cheese, regular",18214
"Crackers, crispbread, rye",18216
"Crackers, matzo, plain",18217
"Crackers, melba toast, plain",18220
"Crackers, milk",18223
"Crackers, saltines (includes oyster, soda, soup)",18228
"Crackers, standard snack-type, regular",18229
"Crackers, standard snack-type, sandwich, with cheese filling",18230
"Crackers, standard snack-type, sandwich, with peanut butter filling",18231
"Crackers, wheat, regular",18232
"Crackers, whole-wheat",18235
"Cream puff shell, prepared from recipe",18237
"Croissants, butter",18239
"Croissants, cheese",18241
"Croutons, seasoned",18243
"Danish pastry, cinnamon, enriched",18244
"Danish pastry, cheese",18245
"Danish pastry, fruit, enriched (includes apple, cinnamon, raisin, lemon, raspberry, strawberry)",18246
"Doughnuts, cake-type, plain (includes unsugared, old-fashioned)",18248
"Doughnuts, french crullers, glazed",18253
"Doughnuts, yeast-leavened, glazed, enriched (includes honey buns)",18255
"English muffins, plain, enriched, with ca prop (includes sourdough)",18258
"English muffins, wheat",18264
"Ice cream cones, cake or wafer-type",18271
"Ice cream cones, sugar, rolled-type",18272
"Muffins, blueberry, commercially prepared (Includes mini-muffins)",18274
"Muffins, corn, commercially prepared",18279
"Muffins, oat bran",18283
"Pancakes plain, frozen, ready-to-heat (includes buttermilk)",18288
"Pancakes, plain, dry mix, incomplete (includes buttermilk)",18291
"Pancakes, buckwheat, dry mix, incomplete",18295
"Pie, apple, commercially prepared, enriched flour",18301
"Pie, banana cream, prepared from recipe",18304
"Pie, blueberry, commercially prepared",18305
"Pie, cherry, commercially prepared",18308
"Pie, chocolate creme, commercially prepared",18310
"Pie, coconut creme, commercially prepared",18313
"Pie, egg custard, commercially prepared",18317
"Pie, fried pies, fruit",18319
"Pie, lemon meringue, commercially prepared",18320
"Pie, mince, prepared from recipe",18322
"Pie, peach",18323
"Pie, pecan, commercially prepared",18324
"Pie, pumpkin, commercially prepared",18326
"Pie, vanilla cream, prepared from recipe",18328
"Pie crust, standard-type, frozen, ready-to-bake, enriched, baked",18335
Phyllo dough,18338
"Rolls, dinner, plain, commercially prepared (includes brown-and-serve)",18342
"Rolls, dinner, wheat",18347
"Rolls, dinner, whole-wheat",18348
"Rolls, french",18349
"Rolls, hamburger or hotdog, plain",18350
"Rolls, hamburger or hotdog, mixed-grain",18351
"Rolls, hard (includes kaiser)",18353
"Strudel, apple",18354
"Sweet rolls, cinnamon, commercially prepared with raisins",18356
"Taco shells, baked",18360
"Tortillas, ready-to-bake or -fry, corn",18363
"Tortillas, ready-to-bake or -fry, flour, refrigerated",18364
"Pie crust, standard-type, prepared from recipe, unbaked",18402
"Crackers, saltines, low salt (includes oyster, soda, soup)",18425
"Crackers, whole-wheat, low salt",18429
"Cake, pound, commercially prepared, fat-free",18451
"Crackers, saltines, fat-free, low-sodium",18457
"Breakfast tart, low fat",18459
"Waffle, buttermilk, frozen, ready-to-heat, toasted",18933
"Toaster Pastries, fruit, frosted (include apples, blueberry, cherry, strawberry)",18938
"Muffin, blueberry, commercially prepared, low-fat",18940
"Pie Crust, Cookie-type, Graham Cracker, Ready Crust",18942
"Pie Crust, Cookie-type, Chocolate, Ready Crust",18943
"Crackers, whole-wheat, reduced fat",18949
"Crackers, wheat, reduced fat",18950
"Bread, pan dulce, sweet yeast bread",18955
"Garlic bread, frozen",18963
"Cinnamon buns, frosted (includes honey buns)",18964
"Crackers, cheese, reduced fat",18965
"Crackers, saltines, whole wheat (includes multi-grain)",18966
"Bread, white wheat",18967
"Bagels, wheat",18968
"Cream puff, eclair, custard or cream filled, iced",18969
"Bread, potato",18971
"Bread, cheese",18972
"Focaccia, Italian flatbread, plain",18973
"Candies, TOBLERONE, milk chocolate with honey and almond nougat",19001
"Snacks, corn-based, extruded, chips, plain",19003
"Snacks, corn-based, extruded, onion-flavor",19007
"Snacks, corn-based, extruded, puffs or twists, cheese-flavor",19008
"Snacks, KRAFT, CORNNUTS, plain",19009
"Snacks, fruit leather, pieces",19013
"Snacks, fruit leather, rolls",19014
"Snacks, granola bars, hard, plain",19015
Fruit syrup,19018
"Candy, honey-combed, with peanut butter",19025
"Snacks, granola bars, soft, coated, milk chocolate coating, peanut butter",19026
"Topping, SMUCKER'S MAGIC SHELL",19029
"Syrup, fruit flavored",19030
"Snacks, GENERAL MILLS, CHEX MIX, traditional flavor",19033
"Snacks, popcorn, caramel-coated, with peanuts",19038
"Snacks, popcorn, caramel-coated, without peanuts",19039
"Snacks, potato chips, barbecue-flavor",19042
"Snacks, potato chips, made from dried potatoes, reduced fat",19045
"Snacks, pretzels, hard, plain, salted",19047
"Snacks, M&M MARS, COMBOS Snacks Cheddar Cheese Pretzel",19049
"Snacks, tortilla chips, plain, white corn, salted",19056
"Snacks, tortilla chips, nacho cheese",19057
"Candies, NESTLE, BIT-O'-HONEY Candy Chews",19068
"Candies, NESTLE, BUTTERFINGER Bar",19069
"Candies, butterscotch",19070
"Candies, carob, unsweetened",19071
"Candies, caramels",19074
"Candies, caramels, chocolate-flavor roll",19076
"Candies, semisweet chocolate",19080
"Candies, sweet chocolate",19081
"Candies, sweet chocolate coated fondant",19083
"Candies, confectioner's coating, butterscotch",19085
"Candies, confectioner's coating, peanut butter",19086
"Candies, white chocolate",19087
"Ice creams, vanilla",19095
"Sherbet, orange",19097
"Candies, 5TH AVENUE Candy Bar",19098
"Candies, fondant, prepared-from-recipe",19099
"Candies, fudge, chocolate, prepared-from-recipe",19100
"Candies, fudge, chocolate, with nuts, prepared-from-recipe",19101
"Candies, fudge, vanilla, prepared-from-recipe",19103
"Candies, fudge, vanilla with nuts",19104
"Candies, gumdrops, starch jelly pieces",19106
"Candies, hard",19107
"Candies, jellybeans",19108
"Candies, KIT KAT Wafer Bar",19109
"Candies, NESTLE, BABY RUTH Bar",19111
"Syrups, table blends, pancake, with butter",19113
"Candies, MARS SNACKFOOD US, MARS Almond Bar",19115
"Candies, marshmallows",19116
"Candies, NESTLE, OH HENRY! Bar",19118
"Candies, milk chocolate",19120
"Baking chocolate, mexican, squares",19124
Chocolate-flavored hazelnut spread,19125
"Candies, milk chocolate coated peanuts",19126
"Candies, milk chocolate coated raisins",19127
"Syrups, table blends, pancake, reduced-calorie",19128
"Syrups, table blends, pancake",19129
"Candies, milk chocolate, with almonds",19132
"Candies, milk chocolate, with rice cereal",19134
"Candies, MARS SNACKFOOD US, MILKY WAY Bar",19135
"Candies, HERSHEY'S SKOR Toffee Bar",19136
"Toppings, strawberry",19137
"Candies, MARS SNACKFOOD US, M&M's Peanut Chocolate Candies",19140
"Candies, MARS SNACKFOOD US, M&M's Milk Chocolate Candies",19141
"Candies, MOUNDS Candy Bar",19142
"Candies, MR. GOODBAR Chocolate Bar",19143
"Candies, NESTLE, 100 GRAND Bar",19144
"Candies, peanut bar",19147
"Candies, peanut brittle, prepared-from-recipe",19148
"Candies, REESE'S Peanut Butter Cups",19150
"Candies, REESE'S PIECES Candy",19151
"Candies, ROLO Caramels in Milk Chocolate",19152
"Candies, sesame crunch",19154
"Candies, MARS SNACKFOOD US, SNICKERS Bar",19155
"Candies, MARS SNACKFOOD US, STARBURST Fruit Chews, Original fruits",19156
"Candies, MARS SNACKFOOD US, 3 MUSKETEERS Bar",19159
"Candies, MARS SNACKFOOD US, TWIX Caramel Cookie Bars",19160
"Candies, MARS SNACKFOOD US, TWIX Peanut Butter Cookie Bars",19161
"Candies, WHATCHAMACALLIT Candy Bar",19162
Chewing gum,19163
"Gelatin desserts, dry mix",19172
"Gelatin desserts, dry mix, prepared with water",19173
"Gelatin desserts, dry mix, reduced calorie, with aspartame",19175
"Gelatin desserts, dry mix, reduced calorie, with aspartame, prepared with water",19176
"Gelatins, dry powder, unsweetened",19177
"Puddings, chocolate, ready-to-eat",19183
"Puddings, chocolate, dry mix, instant",19184
"Puddings, chocolate, dry mix, regular, prepared with whole milk",19189
"Puddings, rice, ready-to-eat",19193
"Puddings, vanilla, ready-to-eat",19201
"Puddings, vanilla, dry mix, instant",19202
"Puddings, vanilla, dry mix, regular, prepared with whole milk",19207
"Puddings, tapioca, ready-to-eat",19218
"Frostings, chocolate, creamy, ready-to-eat",19226
"Frostings, vanilla, creamy, ready-to-eat",19230
"Puddings, vanilla, ready-to-eat, fat free",19233
"Puddings, tapioca, ready-to-eat, fat free",19234
"Puddings, chocolate, ready-to-eat, fat free",19235
"Candies, HERSHEY, REESESTICKS crispy wafers, peanut butter, milk chocolate",19249
"Frozen novelties, fruit and juice bars",19263
"Ice creams, chocolate",19270
"Candies, milk chocolate coated coffee beans",19279
"Frozen novelties, ice type, lime",19280
"Frozen novelties, ice type, pop",19283
"Frozen yogurts, vanilla, soft-serve",19293
"Fruit butters, apple",19294
Jams and preserves,19297
Jellies,19300
"Puddings, coconut cream, dry mix, instant",19322
"Puddings, coconut cream, dry mix, regular",19324
"Syrups, chocolate, HERSHEY'S Genuine Chocolate Flavored Lite Syrup",19345
"Syrups, chocolate, fudge-type",19348
"Syrups, table blends, pancake, with 2% maple",19360
"Toppings, butterscotch or caramel",19364
"Toppings, marshmallow cream",19365
"Toppings, nuts in syrup",19367
"Candies, MARS SNACKFOOD US, SKITTLES Original Bite Size Candies",19370
"Snacks, granola bars, soft, uncoated, chocolate chip",19404
"Snack, potato chips, made from dried potatoes, plain",19410
"Snacks, potato chips, plain, salted",19411
"Snacks, potato sticks",19415
"Cheese puffs and twists, corn based, baked, low fat",19434
"Snacks, granola bar, fruit-filled, nonfat",19435
"Snacks, KELLOGG, KELLOGG'S RICE KRISPIES TREATS Squares",19438
"Snacks, KELLOGG'S, NUTRI-GRAIN Cereal Bars, fruit",19441
"Snacks, taro chips",19524
"Snacks, pretzels, hard, plain, made with enriched flour, unsalted",19814
"Potato chips, without salt, reduced fat",19823
"Snacks, tortilla chips, low fat, unsalted",19833
"Candies, sugar-coated almonds",19858
"Frozen novelties, No Sugar Added, FUDGSICLE pops",19871
"Candies, REESE's Fast Break, milk chocolate, peanut butter, soft nougats, candy bar",19896
"Candies, chocolate, dark, NFS (45-59% cacao solids 90%; 60-69% cacao solids 5%; 70-85% cacao solids 5%)",19905
"Candies, crispy bar with peanut butter filling",19910
"Candies, NESTLE, BUTTERFINGER Crisp",19913
"Candies, M&M MARS 3 MUSKETEERS Truffle Crisp",19914
"Syrups, chocolate, HERSHEY'S Sugar free, Genuine Chocolate Flavored, Lite Syrup",19916
"Candies, M&M MARS Pretzel Chocolate Candies",19917
"Candies, fruit snacks, with high vitamin C",19919
"Jams, preserves, marmalades, sweetened with fruit juice",19920
"Candies, Tamarind",19921
"Candies, coconut bar, not chocolate covered",19922
"Candies, HERSHEYS, PAYDAY Bar",19923
"Syrup, NESTLE, chocolate",19924
"Pasta, gluten-free, corn and rice flour, cooked",20657
"Fast foods, biscuit, with egg and bacon",21003
"Fast foods, biscuit, with egg and ham",21004
"Fast Foods, biscuit, with egg and sausage",21005
"Fast foods, biscuit, with egg, cheese, and bacon",21007
"Fast foods, biscuit, with ham",21008
"Fast foods, biscuit, with sausage",21009
"Fast foods, croissant, with egg, cheese, and bacon",21012
"Fast foods, croissant, with egg, cheese, and ham",21013
"Fast foods, croissant, with egg, cheese, and sausage",21014
"Fast foods, egg, scrambled",21018
"Fast foods, english muffin, with cheese and sausage",21020
"Fast foods, english muffin, with egg, cheese, and canadian bacon",21021
"Fast foods, english muffin, with egg, cheese, and sausage",21022
"Fast foods, french toast sticks",21024
"Fast foods, potatoes, hash browns, round pieces or patty",21026
"Fast foods, burrito, with beans and cheese",21061
"Fast foods, burrito, with beans, cheese, and beef",21064
"Fast foods, nachos, with cheese",21078
"Fast foods, nachos, with cheese, beans, ground beef, and tomatoes",21080
"Fast foods, taco with beef, cheese and lettuce, hard shell",21082
"Fast foods, cheeseburger; single, regular patty, with condiments",21090
"Fast foods, cheeseburger; single, regular patty, with condiments and vegetables",21091
"Fast foods, cheeseburger, double, regular patty and bun, with condiments",21094
"Fast foods, cheeseburger; single, large patty; plain",21096
"Fast foods, chicken fillet sandwich, plain with pickles",21102
"Fast foods, hamburger; single, regular patty; with condiments",21108
"Fast foods, roast beef sandwich, plain",21121
"Fast foods, submarine sandwich, cold cut on white bread with lettuce and tomato",21124
"Fast foods, submarine sandwich, roast beef on white bread with lettuce and tomato",21125
"Fast foods, submarine sandwich, tuna on white bread with lettuce and tomato",21126
"Fast foods, hush puppies",21129
"Fast foods, onion rings, breaded and fried",21130
"Fast foods, potato, french fried in vegetable oil",21138
