DRXFDCD,foodcode,food_description
11623000,95110000,"Slim Fast Shake, meal replacement, regular, ready-to-drink"
11623000,95120000,"Nutritional drink or meal replacement, ready-to-drink, NFS"
11830970,95210020,"Slim Fast Shake Mix, high protein, powder"
11830970,95220010,"Nutritional drink mix or meal replacement, high protein, powder, NFS"
14010100,14104100,"Cheese, Cheddar"
14104010,14104100,"Cheese, Cheddar"
14410200,14104100,"Cheese, Cheddar"
14010100,14410110,"Cheese, American"
14104010,14410110,"Cheese, American"
14410200,14410110,"Cheese, American"
14104015,14104110,"Cheese, Cheddar, reduced fat"
14410300,14104110,"Cheese, Cheddar, reduced fat"
14104015,14410120,"Cheese, American, reduced fat"
14410300,14410120,"Cheese, American, reduced fat"
14410350,14104115,"Cheese, Cheddar, nonfat or fat free"
14410350,14410130,"Cheese, American, nonfat or fat free"
26100150,26100140,"Fish, NS as to type, coated, fried, made with oil"
26100150,26100141,"Fish, NS as to type, coated, fried, made with butter"
26100150,26100142,"Fish, NS as to type, coated, fried, made with margarine"
26100150,26100143,"Fish, NS as to type, coated, fried, made without fat"
26100150,26100144,"Fish, NS as to type, coated, fried, made with cooking spray"
26100210,26100260,"Fish stick, patty or nugget from fast food"
26100220,26100260,"Fish stick, patty or nugget from fast food"
26100230,26100260,"Fish stick, patty or nugget from fast food"
26100240,26100260,"Fish stick, patty or nugget from fast food"
26100250,26100260,"Fish stick, patty or nugget from fast food"
26100210,26100270,"Fish stick, patty or nugget from restaurant, home, or other place"
26100220,26100270,"Fish stick, patty or nugget from restaurant, home, or other place"
26100230,26100270,"Fish stick, patty or nugget from restaurant, home, or other place"
26100240,26100270,"Fish stick, patty or nugget from restaurant, home, or other place"
26100250,26100270,"Fish stick, patty or nugget from restaurant, home, or other place"
26107150,26107140,"Catfish, coated, fried, made with oil"
26107150,26107141,"Catfish, coated, fried, made with butter"
26109150,26107141,"Catfish, coated, fried, made with butter"
26107150,26107142,"Catfish, coated, fried, made with margarine"
26107150,26107143,"Catfish, coated, fried, made without fat"
26107150,26107144,"Catfish, coated, fried, made with cooking spray"
26109150,26109140,"Cod, coated, fried, made with oil"
26109150,26109142,"Cod, coated, fried, made with margarine"
26109150,26109143,"Cod, coated, fried, made without fat"
26109150,26109144,"Cod, coated, fried, made with cooking spray"
26115150,26115140,"Flounder, coated, fried, made with oil"
26115150,26115141,"Flounder, coated, fried, made with butter"
26115150,26115142,"Flounder, coated, fried, made with margarine"
26115150,26115143,"Flounder, coated, fried, made without fat"
26115150,26115144,"Flounder, coated, fried, made with cooking spray"
26127150,26127140,"Perch, coated, fried, made with oil"
26127150,26127141,"Perch, coated, fried, made with butter"
26127150,26127142,"Perch, coated, fried, made with margarine"
26127150,26127143,"Perch, coated, fried, made without fat"
26127150,26127144,"Perch, coated, fried, made with cooking spray"
26137150,26137140,"Salmon, coated, fried, made with oil"
26137150,26137141,"Salmon, coated, fried, made with butter"
26137150,26137142,"Salmon, coated, fried, made with margarine"
26137150,26137143,"Salmon, coated, fried, made without fat"
26137150,26137144,"Salmon, coated, fried, made with cooking spray"
26151150,26151140,"Trout, coated, fried, made with oil"
26151150,26151141,"Trout, coated, fried, made with butter"
26151150,26151142,"Trout, coated, fried, made with margarine"
26151150,26151143,"Trout, coated, fried, made without fat"
26151150,26151144,"Trout, coated, fried, made with cooking spray"
26157150,26157140,"Whiting, coated, fried, made with oil"
26157150,26157141,"Whiting, coated, fried, made with butter"
26157150,26157142,"Whiting, coated, fried, made with margarine"
26157150,26157143,"Whiting, coated, fried, made without fat"
26157150,26157144,"Whiting, coated, fried, made with cooking spray"
26158040,26158030,"Tilapia, coated, fried, made with oil"
26158040,26158031,"Tilapia, coated, fried, made with butter"
26158040,26158032,"Tilapia, coated, fried, made with margarine"
26158040,26158033,"Tilapia, coated, fried, made without fat"
26158040,26158034,"Tilapia, coated, fried, made with cooking spray"
31105000,31105010,"Egg, whole, fried without fat"
31105000,31105020,"Egg, whole, fried with margarine"
31105000,31105030,"Egg, whole, fried with oil"
31105000,31105040,"Egg, whole, fried with butter"
31105000,31105060,"Egg, whole, fried with animal fat or meat drippings"
31105000,31105080,"Egg, whole, fried with cooking spray"
31105000,31105090,"Egg, whole, fried, from fast food / restaurant"
31109020,32400060,"Egg white omelet, scrambled, or fried, made with margarine"
32400012,32400060,"Egg white omelet, scrambled, or fried, made with margarine"
31109020,32400065,"Egg white omelet, scrambled, or fried, made with oil"
32400012,32400065,"Egg white omelet, scrambled, or fried, made with oil"
31109020,32400070,"Egg white omelet, scrambled, or fried, made with butter"
32400012,32400070,"Egg white omelet, scrambled, or fried, made with butter"
31109020,32400075,"Egg white omelet, scrambled, or fried, made with cooking spray"
32400012,32400075,"Egg white omelet, scrambled, or fried, made with cooking spray"
32105000,32130000,"Egg omelet or scrambled egg, made with margarine"
32105000,32130010,"Egg omelet or scrambled egg, made with oil"
32105000,32130020,"Egg omelet or scrambled egg, made with butter"
32105000,32130040,"Egg omelet or scrambled egg, made with animal fat or meat drippings"
32105000,32130060,"Egg omelet or scrambled egg, made with cooking spray"
32105000,32130080,"Egg omelet or scrambled egg, from fast food / restaurant"
32105010,32130100,"Egg omelet or scrambled egg, with cheese, made with margarine"
32105010,32130110,"Egg omelet or scrambled egg, with cheese, made with oil"
32105010,32130120,"Egg omelet or scrambled egg, with cheese, made with butter"
32105010,32130140,"Egg omelet or scrambled egg, with cheese, made with animal fat or meat drippings"
32105010,32130160,"Egg omelet or scrambled egg, with cheese, made with cooking spray"
32105010,32130170,"Egg omelet or scrambled egg, with cheese, made without fat"
32105013,32130200,"Egg omelet or scrambled egg, with meat, made with margarine"
32105020,32130200,"Egg omelet or scrambled egg, with meat, made with margarine"
32105030,32130200,"Egg omelet or scrambled egg, with meat, made with margarine"
32105110,32130200,"Egg omelet or scrambled egg, with meat, made with margarine"
32105122,32130200,"Egg omelet or scrambled egg, with meat, made with margarine"
32105125,32130200,"Egg omelet or scrambled egg, with meat, made with margarine"
32105160,32130200,"Egg omelet or scrambled egg, with meat, made with margarine"
32105170,32130200,"Egg omelet or scrambled egg, with meat, made with margarine"
32105013,32130210,"Egg omelet or scrambled egg, with meat, made with oil"
32105020,32130210,"Egg omelet or scrambled egg, with meat, made with oil"
32105030,32130210,"Egg omelet or scrambled egg, with meat, made with oil"
32105110,32130210,"Egg omelet or scrambled egg, with meat, made with oil"
32105122,32130210,"Egg omelet or scrambled egg, with meat, made with oil"
32105125,32130210,"Egg omelet or scrambled egg, with meat, made with oil"
32105160,32130210,"Egg omelet or scrambled egg, with meat, made with oil"
32105170,32130210,"Egg omelet or scrambled egg, with meat, made with oil"
32105013,32130220,"Egg omelet or scrambled egg, with meat, made with butter"
32105020,32130220,"Egg omelet or scrambled egg, with meat, made with butter"
32105030,32130220,"Egg omelet or scrambled egg, with meat, made with butter"
32105110,32130220,"Egg omelet or scrambled egg, with meat, made with butter"
32105122,32130220,"Egg omelet or scrambled egg, with meat, made with butter"
32105125,32130220,"Egg omelet or scrambled egg, with meat, made with butter"
32105160,32130220,"Egg omelet or scrambled egg, with meat, made with butter"
32105170,32130220,"Egg omelet or scrambled egg, with meat, made with butter"
32105013,32130240,"Egg omelet or scrambled egg, with meat, made with animal fat or meat drippings"
32105020,32130240,"Egg omelet or scrambled egg, with meat, made with animal fat or meat drippings"
32105030,32130240,"Egg omelet or scrambled egg, with meat, made with animal fat or meat drippings"
32105110,32130240,"Egg omelet or scrambled egg, with meat, made with animal fat or meat drippings"
32105122,32130240,"Egg omelet or scrambled egg, with meat, made with animal fat or meat drippings"
32105125,32130240,"Egg omelet or scrambled egg, with meat, made with animal fat or meat drippings"
32105160,32130240,"Egg omelet or scrambled egg, with meat, made with animal fat or meat drippings"
32105170,32130240,"Egg omelet or scrambled egg, with meat, made with animal fat or meat drippings"
32105013,32130260,"Egg omelet or scrambled egg, with meat, made with cooking spray"
32105020,32130260,"Egg omelet or scrambled egg, with meat, made with cooking spray"
32105030,32130260,"Egg omelet or scrambled egg, with meat, made with cooking spray"
32105110,32130260,"Egg omelet or scrambled egg, with meat, made with cooking spray"
32105122,32130260,"Egg omelet or scrambled egg, with meat, made with cooking spray"
32105125,32130260,"Egg omelet or scrambled egg, with meat, made with cooking spray"
32105160,32130260,"Egg omelet or scrambled egg, with meat, made with cooking spray"
32105170,32130260,"Egg omelet or scrambled egg, with meat, made with cooking spray"
32105013,32130270,"Egg omelet or scrambled egg, with meat, made without fat"
32105020,32130270,"Egg omelet or scrambled egg, with meat, made without fat"
32105030,32130270,"Egg omelet or scrambled egg, with meat, made without fat"
32105110,32130270,"Egg omelet or scrambled egg, with meat, made without fat"
32105122,32130270,"Egg omelet or scrambled egg, with meat, made without fat"
32105125,32130270,"Egg omelet or scrambled egg, with meat, made without fat"
32105160,32130270,"Egg omelet or scrambled egg, with meat, made without fat"
32105170,32130270,"Egg omelet or scrambled egg, with meat, made without fat"
32105040,32130430,"Egg omelet or scrambled egg, with dark-green vegetables, fat added in cooking"
32105040,32130440,"Egg omelet or scrambled egg, with dark-green vegetables, fat not added in cooking"
32105040,32130450,"Egg omelet or scrambled egg, with dark-green vegetables, NS as to fat added in cooking"
32105045,32130630,"Egg omelet or scrambled egg, with cheese and dark-green vegetables, fat added in cooking"
32105045,32130640,"Egg omelet or scrambled egg, with cheese and dark-green vegetables, fat not added in cooking"
32105045,32130650,"Egg omelet or scrambled egg, with cheese and dark-green vegetables, NS as to fat added in cooking"
32105048,32130490,"Egg omelet or scrambled egg, with vegetables other than dark green and/or tomatoes, fat added in cooking"
32105050,32130490,"Egg omelet or scrambled egg, with vegetables other than dark green and/or tomatoes, fat added in cooking"
32105048,32130500,"Egg omelet or scrambled egg, with vegetables other than dark green and/or tomatoes, fat not added in cooking"
32105050,32130500,"Egg omelet or scrambled egg, with vegetables other than dark green and/or tomatoes, fat not added in cooking"
32105048,32130510,"Egg omelet or scrambled egg, with vegetables other than dark green and/or tomatoes, NS as to fat added in cooking"
32105050,32130510,"Egg omelet or scrambled egg, with vegetables other than dark green and/or tomatoes, NS as to fat added in cooking"
32105049,32130690,"Egg omelet or scrambled egg, with cheese and vegetables other than dark green and/or tomatoes, fat added in cooking"
32105055,32130690,"Egg omelet or scrambled egg, with cheese and vegetables other than dark green and/or tomatoes, fat added in cooking"
32105049,32130700,"Egg omelet or scrambled egg, with cheese and vegetables other than dark green and/or tomatoes, fat not added in cooking"
32105055,32130700,"Egg omelet or scrambled egg, with cheese and vegetables other than dark green and/or tomatoes, fat not added in cooking"
32105049,32130710,"Egg omelet or scrambled egg, with cheese and vegetables other than dark green and/or tomatoes, NS as to fat added in cooking"
32105055,32130710,"Egg omelet or scrambled egg, with cheese and vegetables other than dark green and/or tomatoes, NS as to fat added in cooking"
32105059,32130830,"Egg omelet or scrambled egg, with meat and dark-green vegetables, fat added in cooking"
32105116,32130830,"Egg omelet or scrambled egg, with meat and dark-green vegetables, fat added in cooking"
32105059,32130840,"Egg omelet or scrambled egg, with meat and dark-green vegetables, fat not added in cooking"
32105116,32130840,"Egg omelet or scrambled egg, with meat and dark-green vegetables, fat not added in cooking"
32105059,32130850,"Egg omelet or scrambled egg, with meat and dark-green vegetables, NS as to fat added in cooking"
32105116,32130850,"Egg omelet or scrambled egg, with meat and dark-green vegetables, NS as to fat added in cooking"
32105060,32130890,"Egg omelet or scrambled egg, with meat and vegetables other than dark-green and/or tomatoes, fat added in cooking"
32105118,32130890,"Egg omelet or scrambled egg, with meat and vegetables other than dark-green and/or tomatoes, fat added in cooking"
32105120,32130890,"Egg omelet or scrambled egg, with meat and vegetables other than dark-green and/or tomatoes, fat added in cooking"
32105060,32130900,"Egg omelet or scrambled egg, with meat and vegetables other than dark-green and/or tomatoes, fat not added in cooking"
32105118,32130900,"Egg omelet or scrambled egg, with meat and vegetables other than dark-green and/or tomatoes, fat not added in cooking"
32105120,32130900,"Egg omelet or scrambled egg, with meat and vegetables other than dark-green and/or tomatoes, fat not added in cooking"
32105060,32130910,"Egg omelet or scrambled egg, with meat and vegetables other than dark-green and/or tomatoes, NS as to fat added in cooking"
32105118,32130910,"Egg omelet or scrambled egg, with meat and vegetables other than dark-green and/or tomatoes, NS as to fat added in cooking"
32105120,32130910,"Egg omelet or scrambled egg, with meat and vegetables other than dark-green and/or tomatoes, NS as to fat added in cooking"
32105080,32130300,"Egg omelet or scrambled egg, with cheese and meat, made with margarine"
32105121,32130300,"Egg omelet or scrambled egg, with cheese and meat, made with margarine"
32105126,32130300,"Egg omelet or scrambled egg, with cheese and meat, made with margarine"
32105161,32130300,"Egg omelet or scrambled egg, with cheese and meat, made with margarine"
32105080,32130310,"Egg omelet or scrambled egg, with cheese and meat, made with oil"
32105121,32130310,"Egg omelet or scrambled egg, with cheese and meat, made with oil"
32105126,32130310,"Egg omelet or scrambled egg, with cheese and meat, made with oil"
32105161,32130310,"Egg omelet or scrambled egg, with cheese and meat, made with oil"
32105080,32130320,"Egg omelet or scrambled egg, with cheese and meat, made with butter"
32105121,32130320,"Egg omelet or scrambled egg, with cheese and meat, made with butter"
32105126,32130320,"Egg omelet or scrambled egg, with cheese and meat, made with butter"
32105161,32130320,"Egg omelet or scrambled egg, with cheese and meat, made with butter"
32105080,32130340,"Egg omelet or scrambled egg, with cheese and meat, made with animal fat or meat drippings"
32105121,32130340,"Egg omelet or scrambled egg, with cheese and meat, made with animal fat or meat drippings"
32105126,32130340,"Egg omelet or scrambled egg, with cheese and meat, made with animal fat or meat drippings"
32105161,32130340,"Egg omelet or scrambled egg, with cheese and meat, made with animal fat or meat drippings"
32105080,32130360,"Egg omelet or scrambled egg, with cheese and meat, made with cooking spray"
32105121,32130360,"Egg omelet or scrambled egg, with cheese and meat, made with cooking spray"
32105126,32130360,"Egg omelet or scrambled egg, with cheese and meat, made with cooking spray"
32105161,32130360,"Egg omelet or scrambled egg, with cheese and meat, made with cooking spray"
32105080,32130370,"Egg omelet or scrambled egg, with cheese and meat, made without fat"
32105121,32130370,"Egg omelet or scrambled egg, with cheese and meat, made without fat"
32105126,32130370,"Egg omelet or scrambled egg, with cheese and meat, made without fat"
32105161,32130370,"Egg omelet or scrambled egg, with cheese and meat, made without fat"
32105081,32131030,"Egg omelet or scrambled egg, with cheese, meat, and dark-green vegetables, fat added in cooking"
32105117,32131030,"Egg omelet or scrambled egg, with cheese, meat, and dark-green vegetables, fat added in cooking"
32105081,32131040,"Egg omelet or scrambled egg, with cheese, meat, and dark-green vegetables, fat not added in cooking"
32105117,32131040,"Egg omelet or scrambled egg, with cheese, meat, and dark-green vegetables, fat not added in cooking"
32105081,32131050,"Egg omelet or scrambled egg, with cheese, meat, and dark-green vegetables, NS as to fat added in cooking"
32105117,32131050,"Egg omelet or scrambled egg, with cheese, meat, and dark-green vegetables, NS as to fat added in cooking"
32105082,32131090,"Egg omelet or scrambled egg, with cheese, meat, and vegetables other than dark-green and/or tomatoes, fat added in cooking"
32105119,32131090,"Egg omelet or scrambled egg, with cheese, meat, and vegetables other than dark-green and/or tomatoes, fat added in cooking"
32105123,32131090,"Egg omelet or scrambled egg, with cheese, meat, and vegetables other than dark-green and/or tomatoes, fat added in cooking"
32105082,32131100,"Egg omelet or scrambled egg, with cheese, meat, and vegetables other than dark-green and/or tomatoes, fat not added in cooking"
32105119,32131100,"Egg omelet or scrambled egg, with cheese, meat, and vegetables other than dark-green and/or tomatoes, fat not added in cooking"
32105123,32131100,"Egg omelet or scrambled egg, with cheese, meat, and vegetables other than dark-green and/or tomatoes, fat not added in cooking"
32105082,32131110,"Egg omelet or scrambled egg, with cheese, meat, and vegetables other than dark-green and/or tomatoes, NS as to fat added in cooking"
32105119,32131110,"Egg omelet or scrambled egg, with cheese, meat, and vegetables other than dark-green and/or tomatoes, NS as to fat added in cooking"
32105123,32131110,"Egg omelet or scrambled egg, with cheese, meat, and vegetables other than dark-green and/or tomatoes, NS as to fat added in cooking"
32105085,32131000,"Egg omelet or scrambled egg, with cheese, meat, and tomatoes, fat added in cooking"
32105085,32131010,"Egg omelet or scrambled egg, with cheese, meat, and tomatoes, fat not added in cooking"
32105085,32131020,"Egg omelet or scrambled egg, with cheese, meat, and tomatoes, NS as to fat added in cooking"
32105100,32131200,"Egg omelet or scrambled egg, with potatoes and/or onions, fat added in cooking"
32105100,32131210,"Egg omelet or scrambled egg, with potatoes and/or onions, fat not added in cooking"
32105100,32131220,"Egg omelet or scrambled egg, with potatoes and/or onions, NS as to fat added in cooking"
32105130,32130400,"Egg omelet or scrambled egg, with tomatoes, fat added in cooking"
32105130,32130410,"Egg omelet or scrambled egg, with tomatoes, fat not added in cooking"
32105130,32130420,"Egg omelet or scrambled egg, with tomatoes, NS as to fat added in cooking"
32400050,32400100,"Egg white, omelet, scrambled, or fried, with cheese, fat added in cooking"
32400050,32400110,"Egg white, omelet, scrambled, or fried, with cheese, fat not added in cooking"
32400050,32400120,"Egg white, omelet, scrambled, or fried, with cheese, NS as to fat added in cooking"
33201010,33001000,"Egg substitute, omelet, scrambled, or fried, made with margarine"
33201010,33001010,"Egg substitute, omelet, scrambled, or fried, made with oil"
33201010,33001020,"Egg substitute, omelet, scrambled, or fried, made with butter"
33201010,33001040,"Egg substitute, omelet, scrambled, or fried, made with cooking spray"
33201010,33001050,"Egg substitute, omelet, scrambled, or fried, made without fat"
33201110,33001100,"Egg substitute, cheese flavored, omelet, scrambled, or fried, fat added in cooking"
33201110,33001110,"Egg substitute, cheese flavored, omelet, scrambled, or fried, fat not added in cooking"
33201110,33001120,"Egg substitute, cheese flavored, omelet, scrambled, or fried, NS as to fat added in cooking"
33201500,33001200,"Egg substitute, vegetable flavored, omelet, scrambled, or fried, fat added in cooking"
33201500,33001210,"Egg substitute, vegetable flavored, omelet, scrambled, or fried, fat not added in cooking"
33201500,33001220,"Egg substitute, vegetable flavored, omelet, scrambled, or fried, NS as to fat added in cooking"
53109000,53120270,"Cake or cupcake, white, with icing or filling"
53109000,53115200,"Cake or cupcake, marble, with icing or filling"
53109100,53120275,"Cake or cupcake, white, without icing or filling"
53109100,53115100,"Cake or cupcake, marble, without icing or filling"
53209000,53209005,"Cookie, chocolate, with icing or coating"
53209000,53209010,"Cookie, sugar wafer, chocolate-covered"
53209000,53209015,"Cookie, chocolate sandwich"
53209000,53244010,"Cookie, butter or sugar, with chocolate icing or filling"
53243100,53207000,"Cookie, chocolate or fudge"
53243100,53243000,"Cookie, vanilla sandwich"
56205420,56205002,"Rice, white, cooked, fat added in cooking, made with oil"
56205430,56205002,"Rice, white, cooked, fat added in cooking, made with oil"
56205440,56205002,"Rice, white, cooked, fat added in cooking, made with oil"
56205420,56205004,"Rice, white, cooked, fat added in cooking, made with butter"
56205430,56205004,"Rice, white, cooked, fat added in cooking, made with butter"
56205440,56205004,"Rice, white, cooked, fat added in cooking, made with butter"
56205420,56205006,"Rice, white, cooked, fat added in cooking, made with margarine"
56205430,56205006,"Rice, white, cooked, fat added in cooking, made with margarine"
56205440,56205006,"Rice, white, cooked, fat added in cooking, made with margarine"
56205510,56205012,"Rice, brown, cooked, fat added in cooking, made with oil"
56205550,56205012,"Rice, brown, cooked, fat added in cooking, made with oil"
56205510,56205014,"Rice, brown, cooked, fat added in cooking, made with butter"
56205550,56205014,"Rice, brown, cooked, fat added in cooking, made with butter"
56205510,56205016,"Rice, brown, cooked, fat added in cooking, made with margarine"
56205550,56205016,"Rice, brown, cooked, fat added in cooking, made with margarine"
58100110,58100120,Burrito with meat and beans
58100180,58100120,Burrito with meat and beans
58100110,58100125,"Burrito with meat and beans, from fast food"
58100180,58100125,"Burrito with meat and beans, from fast food"
58100310,58100320,"Burrito with beans, meatless"
58100310,58100325,"Burrito with beans, meatless, from fast food"
58100340,58100013,"Burrito, taco, or quesadilla with egg and breakfast meat, from fast food"
58100340,58100015,"Burrito, taco, or quesadilla with egg, potato, and breakfast meat"
58100340,58100017,"Burrito, taco, or quesadilla with egg, potato, and breakfast meat, from fast food"
58100400,58100530,"Enchilada with meat, red-chile or enchilada sauce"
58100560,58100530,"Enchilada with meat, red-chile or enchilada sauce"
58100400,58100535,"Enchilada with meat, green-chile or enchilada sauce"
58100560,58100535,"Enchilada with meat, green-chile or enchilada sauce"
58100510,58100520,"Enchilada with meat and beans, red-chile or enchilada sauce"
58100510,58100525,"Enchilada with meat and beans, green-chile or enchilada sauce"
58100710,58100720,"Enchilada with beans, meatless, red-chile or enchilada sauce"
58100710,58100725,"Enchilada with beans, green-chile or enchilada sauce"
58101300,58101320,Taco or tostada with meat
58101300,58101323,"Taco or tostada with meat, from fast food"
58101400,58101345,Soft taco with meat
58101530,58101345,Soft taco with meat
58101400,58101347,"Soft taco with meat, from fast food"
58101530,58101347,"Soft taco with meat, from fast food"
58101530,58104290,"Gordita, sope, or chalupa with meat"
58106410,58106500,"Pizza with meat, prepared from frozen, thin crust"
58106411,58106500,"Pizza with meat, prepared from frozen, thin crust"
58106412,58106500,"Pizza with meat, prepared from frozen, thin crust"
58106900,58106500,"Pizza with meat, prepared from frozen, thin crust"
58106910,58106500,"Pizza with meat, prepared from frozen, thin crust"
58106915,58106500,"Pizza with meat, prepared from frozen, thin crust"
58106410,58106635,"Pizza, with meat other than pepperoni, from school lunch, thin crust"
58106411,58106635,"Pizza, with meat other than pepperoni, from school lunch, thin crust"
58106412,58106635,"Pizza, with meat other than pepperoni, from school lunch, thin crust"
58106900,58106635,"Pizza, with meat other than pepperoni, from school lunch, thin crust"
58106910,58106635,"Pizza, with meat other than pepperoni, from school lunch, thin crust"
58106915,58106635,"Pizza, with meat other than pepperoni, from school lunch, thin crust"
58106411,58106620,"Pizza with meat other than pepperoni, from restaurant or fast food, thin crust"
58106910,58106620,"Pizza with meat other than pepperoni, from restaurant or fast food, thin crust"
58106412,58106625,"Pizza with meat other than pepperoni, from restaurant or fast food, regular crust"
58106915,58106625,"Pizza with meat other than pepperoni, from restaurant or fast food, regular crust"
58106413,58106505,"Pizza with meat, prepared from frozen, thick crust"
58106920,58106505,"Pizza with meat, prepared from frozen, thick crust"
58106413,58106630,"Pizza with meat other than pepperoni, from restaurant or fast food, thick crust"
58106920,58106630,"Pizza with meat other than pepperoni, from restaurant or fast food, thick crust"
58106413,58106636,"Pizza, with meat other than pepperoni, from school lunch, thick crust"
58106920,58106636,"Pizza, with meat other than pepperoni, from school lunch, thick crust"
